molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class,bioactivity_numeric
CHEMBL1302625,CCOC(=O)Cc1c(O)oc2nnc(C)c-2c1C,19100.0,inactive,0
CHEMBL1349637,COC(=O)COc1ccc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)cc1,377.0,active,1
CHEMBL1507407,CCOC(=O)c1sc(N(Cc2ccccc2)C(=O)CCl)nc1C,790.0,active,1
CHEMBL1468055,Cc1noc2ncnc(Sc3ccc(Br)cc3)c12,16200.0,inactive,0
CHEMBL1429018,O=C(CSC1=NCCS1)Nc1ccc(S(=O)(=O)NC2CCCCC2)cc1,13300.0,inactive,0
CHEMBL1200938,CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4c3c(cn4C)C[C@H]2N(C)C1.O=C(O)/C=C\C(=O)O,237200.0,inactive,0
CHEMBL1440303,CNC(=O)c1nnsc1[S+]([O-])c1ccc(Cl)cc1,21000.0,inactive,0
CHEMBL3144999,Cc1[nH]n(-c2ccccc2)c(=O)c1C(c1ccc([N+](=O)[O-])cc1)c1c(C)[nH]n(-c2ccccc2)c1=O,390.0,active,1
CHEMBL1558210,O=C1c2ccccc2-c2onc3ccc(Oc4ccccc4)c1c23,452.0,active,1
CHEMBL1479754,Cc1ccc2[nH]c3c(c2c1)CN(C(=O)CN1CCSCC1)CC3,132.0,active,1
CHEMBL1389509,Cl.OC(COC(c1ccc(Cl)cc1)c1ccc(Cl)cc1)CN1CCc2ccccc2C1,81500.0,inactive,0
CHEMBL1333634,Cc1ccc(N/C([S-])=C(/C(=O)c2ccc(F)cc2)[n+]2ccccc2)cc1,69700.0,inactive,0
CHEMBL1451917,O=C(O)c1ccc(-n2c(=O)c3ccccc3c3ccccc3c2=O)cc1,70700.0,inactive,0
CHEMBL1451931,O=C1C=C(NCc2ccccc2)c2ccccc2C1=O,774.0,active,1
CHEMBL1389480,CCCCCCCN(C(=O)CCl)c1ccccc1C,893.0,active,1
CHEMBL1361500,Cc1cc(C)cc(Oc2coc3cc(OC(=O)c4cccs4)ccc3c2=O)c1,18800.0,inactive,0
CHEMBL1507448,O=C(CCl)N1c2ccccc2OCC1c1ccccc1,606.0,active,1
CHEMBL1500823,O=C(CSc1ncnc2c1nnn2Cc1ccccc1F)NCC1CCCO1,16500.0,inactive,0
CHEMBL1519030,CCCCC[C@H](O)/C=C/[C@@H]1[C@@H](C/C=C\CCCC(=O)OC)[C@@H](O)C[C@H]1O,12200.0,inactive,0
CHEMBL1382853,CCN(CC)CCNC(=O)c1ccc2c(c1NCCO)C(=O)c1ccccc1C2=O,524.0,active,1
CHEMBL1608044,Nc1ccc(Oc2ncccn2)cc1,13800.0,inactive,0
CHEMBL1539943,O=C(O)CSc1c2c(nc3cc(C(=O)Nc4cccc(C(F)(F)F)c4)ccc13)CCCC2,13000.0,inactive,0
CHEMBL1507657,O=C(c1ccco1)N1CCN(c2nc(C3CC3)nc3sc4c(c23)CCCC4)CC1,29600.0,inactive,0
CHEMBL1309737,CCOC(=O)c1c(N=C(S)N2CCCCC2)sc2c1CCN(C(=O)OCC)C2,12700.0,inactive,0
CHEMBL1585382,CC(C)(C)c1ccc(C(=O)Cn2cnnc2C#N)cc1,20000.0,inactive,0
CHEMBL1596753,O=C(/C=C/c1ccco1)c1ccc(NC(=O)C23CC4CC(CC(C4)C2)C3)cc1,55500.0,inactive,0
CHEMBL1496959,Cc1ccc(/C=C2\SC(N3CCN(C(c4ccccc4)c4ccccc4)CC3)=NC2=O)o1,49100.0,inactive,0
CHEMBL1794266,CC1=NN(C)C(=O)C1Cc1c(F)cccc1Cl,740.0,active,1
CHEMBL1969760,COc1cccc(/N=C2\C(Cl)=C(O)OC2OC(=O)c2ccco2)c1,14600.0,inactive,0
CHEMBL1321538,Cc1nn(-c2ccccc2)c(Cl)c1CN(C(=O)CCl)c1ccc(Cl)cc1,355.0,active,1
CHEMBL1569091,COc1cc(N)c(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,31700.0,inactive,0
CHEMBL1445372,O=c1c(Cl)nc2cc(Cl)ccc2n1CCNc1ncc(C(F)(F)F)cc1Cl,951.0,active,1
CHEMBL3189879,COc1nc(N/N=C/c2ccc(-c3ccccc3[N+](=O)[O-])o2)nc(N2CCOCC2)n1,14400.0,inactive,0
CHEMBL1256974,Cc1ccc(S(=O)(=O)N[C@@H](CCCCN)C(=O)CCl)cc1.Cl,12600.0,inactive,0
CHEMBL1491717,CC(=O)n1cc(N(C(=O)CCl)c2ccc([N+](=O)[O-])cc2)c2ccccc21,358.0,active,1
CHEMBL46516,O=C1NCN(c2ccccc2)C12CCN(CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2,20200.0,inactive,0
CHEMBL1349727,O=C(C1=C(c2ccccc2)C(=O)c2ccccc2C1=O)c1ccccc1,862.0,active,1
CHEMBL1507534,COc1ccccc1NC(=O)CSc1nc2c(sc3ccccc32)c(=O)n1CCN(C)C.Cl,12900.0,inactive,0
CHEMBL1413355,Cc1ccc(-c2cc(-c3ccc(C)cc3)[n+](-c3ccc(C(=O)[O-])cc3)c(-c3ccc(C)cc3)c2)cc1,40500.0,inactive,0
CHEMBL3190976,CC1=C/C(=N/c2c(C)n(C)n(-c3ccccc3)c2=O)C=CC1=O,14000.0,inactive,0
CHEMBL1536137,CCOC(=O)c1c(NC(=O)COC(=O)c2ncc(Cl)c(Cl)c2Cl)sc(C(=O)N(C)C)c1C,45500.0,inactive,0
CHEMBL1322046,COC(=O)CCCC1=CC2=C(c3ccccc3)C(=O)C(C)(OC(=O)C3CCCC3)C(=O)C2=CN1CCCCO,18400.0,inactive,0
CHEMBL1709281,COc1cc(C2(c3ccc(O)c(OC)c3)C(=O)Nc3c(C)cc(Br)cc32)ccc1O,14400.0,inactive,0
CHEMBL1429260,CC1(C)CC2(C)OC(=N)C1(C#N)C2(C#N)C#N,12300.0,inactive,0
CHEMBL3210642,Cc1ccc(-n2nc(C)c(/C=N/NC(=O)c3ccc([N+](=O)[O-])cc3)c2O)c(C)c1,21200.0,inactive,0
CHEMBL1970867,O=C(N/N=C/c1cc(Cl)cc([N+](=O)[O-])c1O)c1ccccc1NS(=O)(=O)c1cccs1,67200.0,inactive,0
CHEMBL1540053,Cc1c(Cl)cccc1N=C([S-])/C(=C(\O)c1ccc(Cl)s1)[n+]1ccccc1,12900.0,inactive,0
CHEMBL3191689,O=C(N/N=C1\C/C(=N\NC(=O)c2ccncc2)c2ccccc21)c1ccncc1,732.0,active,1
CHEMBL1794130,Cl.Nc1cccc2c(O)cccc12,15500.0,inactive,0
CHEMBL1601712,Cc1cccc(C(=O)c2cnc3ccccc3c2-c2ccccc2)c1,22800.0,inactive,0
CHEMBL327574,O=[N+]([O-])c1ccc(N2CCOCC2)c2ccncc12,12200.0,inactive,0
CHEMBL1343101,O=C1C2=C(N=C(S)NC2c2ccc(Cl)cc2)NC(c2ccc(Cl)cc2)N1c1ccc(Cl)cc1,13100.0,inactive,0
CHEMBL1383058,COC(=O)c1ccccc1-c1ccc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)o1,214.0,active,1
CHEMBL1794141,Cc1ccc(C(=O)C2C(c3ccc(-c4ccccc4[N+](=O)[O-])o3)NC(=O)NC2(O)C(F)(F)F)cc1,11600.0,inactive,0
CHEMBL1418676,O=S(=O)(Cc1ccccc1)c1cnc2ccccc2n1,18300.0,inactive,0
CHEMBL3216654,COc1cc(NCCCC(C)N)c2ncccc2c1.Cl.Cl,420.0,active,1
CHEMBL1569877,CCOC(=O)C(CC)Sc1ncnc2c1nnn2-c1ccc(F)cc1,26700.0,inactive,0
CHEMBL1413252,CN1C(=O)C2(C(C#N)=C(N)C(C#N)(C#N)C3=CCC(C(C)(C)C)CC32)c2ccccc21,29500.0,inactive,0
CHEMBL1389827,O=C(NCC1(c2ccccc2)CCCC1)C1(c2ccccc2)CCCC1,53300.0,inactive,0
CHEMBL1709150,CS(=O)(=O)c1nc([N+](=O)[O-])nn1CCCc1ccccc1,14500.0,inactive,0
CHEMBL1406350,CC(/C=C1\SC(=S)N(NC(=O)c2cccc(O)c2)C1=O)=C\c1ccccc1,25200.0,inactive,0
CHEMBL3193639,Cc1c(/N=C2\C=CC(=O)c3ccccc32)c(=O)n(-c2ccccc2)n1C,768.0,active,1
CHEMBL1569820,CCOc1cc(/C=C2/C(=N)N3OC(C)=CC3=NC2=O)ccc1O,26900.0,inactive,0
CHEMBL3193835,C/N=C1\C(=O)c2ccccc2C(O)=C1N(C(C)=O)c1ccc(Br)cc1,795.0,active,1
CHEMBL1373799,CC(=O)Nc1ccc(OC(=O)c2ccco2)cc1,12100.0,inactive,0
CHEMBL1497049,N#Cc1cc([N+](=O)[O-])c(-n2nnc3ccccc32)c([N+](=O)[O-])c1,25900.0,inactive,0
CHEMBL1366795,O=c1c2ccccc2nc(/C=C/c2cccnc2)n1CCc1ccccc1,12000.0,inactive,0
CHEMBL1330054,O=C(Oc1ccc(N(C(=O)c2ccncc2)S(=O)(=O)c2ccc(Cl)cc2)cc1)c1ccncc1,16400.0,inactive,0
CHEMBL1519280,O=C(Oc1cccc(-n2cnnn2)c1)c1ccco1,15100.0,inactive,0
CHEMBL1790006,Cc1cc2nc3ccc(N(C)C)cc3[s+]c2cc1N.[Cl-],28000.0,inactive,0
CHEMBL1491865,CC(C)Cc1ccc(-c2cc(O)[nH]n2)cc1,664.0,active,1
CHEMBL3214581,COc1cc(/C=N/NC(=O)c2ccc(F)cc2)ccc1OC(=O)c1ccco1,20000.0,inactive,0
CHEMBL3214593,COc1cc(C(=O)NCC(=O)N/N=C/c2cccc(OC(=O)c3ccco3)c2)cc(OC)c1OC,16600.0,inactive,0
CHEMBL1570005,CC1CC(C)CN(C(=O)c2ccc3c(c2NCCO)C(=O)c2ccccc2C3=O)C1,20000.0,inactive,0
CHEMBL1343343,Oc1cc(-c2ccc(F)cc2)[nH]n1,548.0,active,1
CHEMBL1326933,COc1ccc(S(=O)(=O)c2cnc3ccccc3n2)cc1,16400.0,inactive,0
CHEMBL1350085,CC1=NN(c2ccc(C)cc2C)C(=O)C1C(c1cccc(O)c1)C1C(=O)N(c2ccc(C)cc2C)N=C1C,524.0,active,1
CHEMBL1390013,COc1cc(C2C(C#N)=C(N)Oc3[nH]nc(C)c32)ccc1OC(=O)c1ccccc1,17300.0,inactive,0
CHEMBL1310115,N#CC1(C#N)CC(C=O)=C(N)C1(C#N)CC(=O)C12CC3CC(CC(C3)C1)C2,10000.0,inactive,0
CHEMBL1558461,CCN(CC)CCNC(=O)CSc1c2c(nc3cc(Cl)ccc13)CCCC2,11800.0,inactive,0
CHEMBL1409956,COc1cccc(C(c2c(C)nn(-c3ccccc3)c2O)c2c(C)nn(-c3ccccc3)c2O)c1OC,810.0,active,1
CHEMBL1445675,CCOC(=O)/C(C#N)=C1/SC(C)C(=O)N1c1ccc(Br)cc1,11100.0,inactive,0
CHEMBL1390139,O=[N+]([O-])c1cc(S(=O)(=O)C(F)(F)F)ccc1Sc1nc2ccccc2[nH]1,774.0,active,1
CHEMBL1343392,Cc1ccc(C(=O)OCn2ncc(Cl)c(Cl)c2=O)cc1,924.0,active,1
CHEMBL1484933,CC(=O)C(Sc1ncnc2c1nnn2-c1ccc(F)cc1)C(=O)N(C)C,15700.0,inactive,0
CHEMBL1343352,COc1ccc(-c2cc(CNC(=O)CCl)on2)cc1,17700.0,inactive,0
CHEMBL1383249,COc1ccc(-c2[nH]nc3c2C(c2ccoc2)C(C#N)=C(N)O3)cc1,548.0,active,1
CHEMBL1484934,COc1ccc(C(CCN(Cc2ccc(OC)c(OC)c2)C(=O)CCl)c2ccccc2)cc1,269.0,active,1
CHEMBL1451836,CCOc1cc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)ccc1O,240.0,active,1
CHEMBL1566610,C=C1C(=O)O[C@@H]2C[C@@H](C)[C@@H]3C=CC(=O)[C@@]3(C)[C@@H](OC(=O)CC(=O)O[C@H]3[C@@H]4C(=C)C(=O)O[C@@H]4C[C@@H](C)[C@@H]4C=CC(=O)[C@]43C)[C@H]12,46000.0,inactive,0
CHEMBL1974348,CCNC1=C(Cl)C(=O)c2ccccc2C1=O,20000.0,inactive,0
CHEMBL1361855,COc1cc(N=Nc2cccc(S(N)(=O)=O)c2)c2ccccc2c1N,11500.0,inactive,0
CHEMBL1449018,CC(C)Nc1ccc(Nc2ccccc2)cc1,76400.0,inactive,0
CHEMBL1366838,COc1ccc(C2C(O)C(c3c[nH]c4ccccc34)=NN2C(=O)CCl)cc1,582.0,active,1
CHEMBL1445617,Cc1n[nH]c(O)c1C(c1c(C)n[nH]c1O)c1cn(Cc2ccccc2Cl)c2ccccc12,299.0,active,1
CHEMBL1585923,COc1cc(/C=C2\C(=O)N(c3ccc(S(N)(=O)=O)cc3)N=C2C)ccc1OC(=O)c1ccco1,23800.0,inactive,0
CHEMBL1608787,COc1ccc(Br)cc1[C@H]1[C@@H]2C=CCC[C@@]2(C)C(=O)N1Cc1ccccc1,26700.0,inactive,0
CHEMBL1519374,O=C1C(Cl)=C(Nc2ccc3c[nH]nc3c2)C(=O)c2ccccc21,955.0,active,1
CHEMBL1326957,Cl.Nc1ccc2[nH]cnc2c1,23600.0,inactive,0
CHEMBL1373969,O=C(NC1CCCCC1)C(c1cccnc1)N(C(=O)CCl)c1cccc(Cl)c1,467.0,active,1
CHEMBL1468635,CC(C)Cn1c(N)c(S(=O)(=O)c2cccs2)c2nc3ccccc3nc21,32900.0,inactive,0
CHEMBL1597039,Cc1ccc(C)c(Sc2ccc(NC(=O)CCl)cc2)c1,602.0,active,1
CHEMBL1547301,Cc1ccc(Sc2ccc(NC(=O)CCl)cc2)c(C)c1,718.0,active,1
CHEMBL1383283,O=C(Nc1ccc(Cl)cc1)C(Cl)C(=O)c1ccccc1,30300.0,inactive,0
CHEMBL1524399,CC(C)(C)OC(=O)N1CCC(c2cc(O)[nH]n2)CC1,674.0,active,1
CHEMBL3191597,CC(C)(C)OC(=O)N/N=C\c1ccc(OC(=O)c2ccco2)cc1,16200.0,inactive,0
CHEMBL1401841,COc1ccc2nc3cccc(OC)c3nc2c1,20800.0,inactive,0
CHEMBL3144884,Cc1nn(-c2ccc(Cl)cc2)c(O)c1C(c1cccc(O)c1)c1c(C)[nH]n(-c2ccc(Cl)cc2)c1=O,897.0,active,1
CHEMBL1540463,CN1C(=O)C(=C2CC(c3ccccc3)N(C(=O)CCl)N2)C(=O)N(C)C1=O,351.0,active,1
CHEMBL1370184,CC(=O)Oc1c(/C=C(\C#N)C(N)=O)[nH]c2ccccc12,31.4,active,1
CHEMBL1508375,O=C(CCCN1C(=O)/C(=C\c2ccccc2)SC1=S)Nc1ccc(O)cc1,27800.0,inactive,0
CHEMBL1413839,Cc1ccc(-n2nc(C)c(NC(=O)CCl)c2C)cc1C,16000.0,inactive,0
CHEMBL1452061,O=S(=O)([O-])Oc1c[nH]c2ccccc12.[K+],155.0,active,1
CHEMBL1334307,COCCCNC(=O)c1ccc2c3c(onc13)-c1ccccc1C2=O,13000.0,inactive,0
CHEMBL1508459,COc1cc(Cc2nccc3cc(OC)c(OC)cc23)c(S(=O)(=O)O)cc1OC,85700.0,inactive,0
CHEMBL1469091,CC1OC(Nc2cccc3ccccc23)C(O)C(O)C1O,75100.0,inactive,0
CHEMBL1374291,O=C1c2ccccc2C(=O)c2cc(S(=O)(=O)Nc3ccccc3)ccc21,12100.0,inactive,0
CHEMBL1429937,CCc1n[nH]c2c1C(c1cccnc1)C(C#N)=C(N)O2,11500.0,inactive,0
CHEMBL1429966,CN(C)C(=O)c1ccc2c(c1[N+](=O)[O-])C(=O)c1ccccc1C2=O,558.0,active,1
CHEMBL1485010,O=C(OCn1ncc(Br)c(Br)c1=O)c1ccc(F)cc1,473.0,active,1
CHEMBL1333487,Cc1ccc(N2C(=O)C(Cl)=C(NCCO)C2=O)c(C)c1,10800.0,inactive,0
CHEMBL1978279,COc1ccc(/N=C/C2=C(O)c3ccccc3CC2)cc1,18600.0,inactive,0
CHEMBL1730123,O=C(Nc1ccccc1)Nc1ccc(O)c2ccccc12,762.0,active,1
CHEMBL1390555,CC(=O)Oc1ccc2ccccc2c1C(NC(=O)Cc1ccccc1)c1ccc(Cl)cc1,31600.0,inactive,0
CHEMBL1480242,CCOCC(=O)NCc1ccc2c(c1)cc(C)n2C,23600.0,inactive,0
CHEMBL1508402,O=C(CCl)Nc1cccc(CP(=O)(c2ccccc2)c2ccccc2)c1,18400.0,inactive,0
CHEMBL1374511,CCOc1cc(CNc2ccc(O)cc2)ccc1OCc1ccc(Cl)cc1Cl,330600.0,inactive,0
CHEMBL1430074,CCOC(=O)c1c(C)sc2c1N(C(=O)CCl)c1cc(Cl)ccc1S2,506.0,active,1
CHEMBL1303810,O=C(OCn1ncc(Br)c(Br)c1=O)c1ccccc1Cl,472.0,active,1
CHEMBL1383632,CC(C)(C)c1cc[n+](C2=C([N-]S(=O)(=O)c3cccs3)C(=O)c3ccccc3C2=O)cc1,950.0,active,1
CHEMBL1469117,COc1cc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)ccc1OS(=O)(=O)c1ccc(C)cc1,195.0,active,1
CHEMBL1480243,COc1ccc(NC(=O)/C(C#N)=C/c2ncc([N+](=O)[O-])n2C)c(OC)c1,15600.0,inactive,0
CHEMBL601757,Cc1nc2c(=O)n(C)c(=O)nc-2n(C)n1,20.9,active,1
CHEMBL1597358,COc1ccc(-c2cc(O)[nH]n2)cc1OC,380.0,active,1
CHEMBL1579471,Cc1n[nH]c2c1C(c1ccc(-c3ccc(Cl)cc3)o1)C(C#N)=C(N)O2,28600.0,inactive,0
CHEMBL1445962,O=C(CCl)N(Cc1cccc([N+](=O)[O-])c1)c1cccc(Cl)c1,512.0,active,1
CHEMBL1579455,O=C1CS/C(=C\[N+](=O)[O-])N1c1ccc(OC(F)(F)F)cc1,10900.0,inactive,0
CHEMBL1586425,CNC(=O)c1nnsc1S(=O)(=O)c1ccc(Cl)cc1,14300.0,inactive,0
CHEMBL1928483,Oc1ccc(/C=N/Nc2ccc(C(F)(F)F)cn2)c(O)c1,109500.0,inactive,0
CHEMBL1501597,Oc1cc(-c2ccc(Br)cc2)[nH]n1,718.0,active,1
CHEMBL1586439,O=C1c2cc([N+](=O)[O-])ccc2-c2ncccc21,11100.0,inactive,0
CHEMBL1469208,CC1(C)CC2=Nc3nn(-c4ccccc4)c(O)c3C(c3ccc4c(c3)OCO4)C2=C(O)C1,24000.0,inactive,0
CHEMBL1441170,CN1CCN2c3ccc(N)cc3CC3(C(=O)NC(=O)NC3=O)C2C1,39500.0,inactive,0
CHEMBL1480387,CCOC(=O)CNc1nnc(SCC(=O)OCC)nc1O,845.0,active,1
CHEMBL1608276,COc1ccccc1-c1cnnc(S)n1,110900.0,inactive,0
CHEMBL1350958,O=C(O)c1ccccc1-c1ccccc1C(=O)Nc1ccc(-c2nc3cc(Cl)ccc3o2)cc1,11700.0,inactive,0
CHEMBL1558809,Cc1ccc(N2C(=O)NC(=O)/C(=C/c3ccc(OC(=O)c4cccs4)cc3)C2=O)cc1,772.0,active,1
CHEMBL1519642,COc1cc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)ccc1OC(C)C,223.0,active,1
CHEMBL1981667,Cc1[nH]c2ccccc2c1/C=N/Nc1nc2ccccc2[nH]1,39300.0,inactive,0
CHEMBL1303953,O=C(CCl)Nc1ccc(-c2ccccc2)cc1,587.0,active,1
CHEMBL3189264,Oc1ccc(/C(Cc2ccc3ccccc3n2)=N\Nc2ccccc2)c(O)c1,13600.0,inactive,0
CHEMBL1446060,Cc1ccc(C(=O)NC(C#N)=C(Cl)Cl)cc1,19500.0,inactive,0
CHEMBL1310967,COC(=O)c1ccccc1S(=O)(=O)N1CCC(NC(=O)c2ccccc2)CC1,15100.0,inactive,0
CHEMBL1508839,COC(=O)c1cccc(-c2ccc(C(c3c(C)n[nH]c3O)c3c(C)n[nH]c3O)o2)c1,175.0,active,1
CHEMBL1303970,CC(C)n1cc[n+](C2=C([N-]S(=O)(=O)c3ccccc3)C(=O)c3ccccc3C2=O)c1,12000.0,inactive,0
CHEMBL1501843,O=C(CCl)Oc1ccc2occ(C(=O)c3cccs3)c2c1,19300.0,inactive,0
CHEMBL1794101,CC1Nc2ncnc(N3CCc4ccccc4C3)c2N(Cc2ccc(Cl)cc2)C1=O.O=C(O)C(F)(F)F,30900.0,inactive,0
CHEMBL1310969,COc1ccc(NC(=O)Cn2ncc(Cl)c(Cl)c2=O)cc1S(=O)(=O)N1CCOCC1,10100.0,inactive,0
CHEMBL1390923,O=C(CCN1C(=O)/C(=C/c2cccs2)SC1=S)Nc1ccc(C(=O)O)c(O)c1,13300.0,inactive,0
CHEMBL3190117,CCO/C(O)=C1/C(C)=NC2(O)c3ccccc3C(=O)C12O,18100.0,inactive,0
CHEMBL1430331,CC1=NNC(=O)C1C(c1cccc(O)c1)C(C#N)C#N,12700.0,inactive,0
CHEMBL1430372,COc1ccc2nc3cc(Cl)ccc3c(Nc3cc(C(C)C)c(O)cc3C)c2c1,318.0,active,1
CHEMBL1469590,O=C(Nc1ncc([N+](=O)[O-])s1)c1ccco1,17400.0,inactive,0
CHEMBL1981002,Cc1cc(Sc2nnc(/N=C/N(C)C)s2)c2ccccc2n1,10300.0,inactive,0
CHEMBL1322313,CC(=O)Nc1cccc(OC(=O)COc2ccc(Br)cc2)c1,20600.0,inactive,0
CHEMBL1374701,CC1=NN(c2cccc([N+](=O)[O-])c2)C(=O)C1,19500.0,inactive,0
CHEMBL1980604,CCOC(=O)c1c(NC(C)=O)sc2c1CCC(/C=N/CCCN(CC)CC)=C2Sc1ccccc1,229.0,active,1
CHEMBL1334860,CN(C(=O)C(Cl)Cl)c1ccc(OC(=O)c2ccco2)cc1,10300.0,inactive,0
CHEMBL1540795,CCc1nc(N2CCN(C(=O)CCl)CC2)c2c3c(sc2n1)CC(C)CC3,729.0,active,1
CHEMBL1406895,COC(=O)C1=NN(C(=O)c2cccc(Br)c2)C(O)(c2ccc(Cl)cc2)C1,13700.0,inactive,0
CHEMBL578502,CC(=O)N(C)C1=C(N2CCOCC2)C(=O)c2ccccc2C1=O,38400.0,inactive,0
CHEMBL1351159,O=C(CCl)Nc1c2c(nn1-c1ccccc1)CSC2,11400.0,inactive,0
CHEMBL1430473,O=C(O)C1Nc2c(O)cc(Cl)c([N+](=O)[O-])c2C2C=CCC12,11500.0,inactive,0
CHEMBL1311185,O=C(Nc1ccccc1)C1=C(c2ccccc2)S(=O)(=O)CCS1(=O)=O,682.0,active,1
CHEMBL1423501,O=C(CCl)N(C/C=C/c1ccccc1)c1ccc2c(c1)OCCO2,356.0,active,1
CHEMBL1327390,CCOc1ccc(/C=C2\SC(=S)N(CCC(=O)Nc3ccccc3C(=O)O)C2=O)cc1,15100.0,inactive,0
CHEMBL1383937,COC(=O)CN1C(c2ccc(Cl)cc2)=Nc2ccc(Cl)cc2C1c1ccccc1,55900.0,inactive,0
CHEMBL1453212,CCOC(=O)C1=C(c2ccccc2)O/C(=C(/C#N)C(F)(F)F)S1,723.0,active,1
CHEMBL1469676,C=CCOc1ccccc1CN(C(=O)CCl)c1ccc2c(c1)OCO2,481.0,active,1
CHEMBL1501990,O=C(NC1(O)C(=O)c2ccccc2C1=O)c1ccccc1,16400.0,inactive,0
CHEMBL1519846,CN1CCc2nc(SCC(=O)Nc3ccc(F)cc3)c(C#N)cc2C1,38000.0,inactive,0
CHEMBL1373577,Cc1ccc(NC2=CC(=O)C(=O)c3ccccc32)cc1,999.0,active,1
CHEMBL1383986,CCOc1cc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)ccc1OS(=O)(=O)c1ccc(C)cc1,152.0,active,1
