molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class,bioactivity_numeric
CHEMBL1982305,Cc1ccc(S(=O)(=O)/N=C2\C=C(Nc3cccc(C(=O)O)c3)C(=O)c3ccccc32)cc1,266.0,active,1
CHEMBL1441329,Cc1ccc(S[C@@H](CCN2CC[C@H](C)CCC2=O)c2ccccc2)cc1,17600.0,inactive,0
CHEMBL3195220,CC1=C(C)/C(=N/OC(=O)c2cccc([N+](=O)[O-])c2)C=CC1=O,418.0,active,1
CHEMBL1548086,CCCCCCCCCCC[N+](C)(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21.[Br-],10100.0,inactive,0
CHEMBL1413374,Cc1nccn1-c1c([N+](=O)[O-])c(=O)n(C)c2ccccc12,12200.0,inactive,0
CHEMBL586135,Cc1ccc(Nc2cc(C)nn2-c2nc(C)cc(O)n2)cc1,61400.0,inactive,0
CHEMBL1563903,Cc1n[nH]c(O)c1C(c1ccc2c(c1)OCO2)c1c(C)n[nH]c1O,189.0,active,1
CHEMBL1441508,Clc1ccc(C2=C3CCCCn4c(-c5ccccc5)c[n+](c43)C2)cc1.[Br-],50000.0,inactive,0
CHEMBL1351490,Cc1nc2ccc3ccccc3c2o1.O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,10700.0,inactive,0
CHEMBL1453368,Cc1cc(C)nc(N2N=C(C(C)(C)C)CC2=O)n1,10900.0,inactive,0
CHEMBL1469868,O=C1CC(c2cccnc2)=NN1c1ccccc1,13900.0,inactive,0
CHEMBL1333637,Cc1nn(C(=O)c2cccnc2)c(C)c1Sc1ccc(Br)cc1,18700.0,inactive,0
CHEMBL1322557,CC1=NN(c2ccccc2)C(=O)/C1=C/c1cc2ccccc2[nH]1,10900.0,inactive,0
CHEMBL3197978,CCN(CC)c1ccc(/C=N/Nc2nc(C)cc(O)n2)c(O)c1,28000.0,inactive,0
CHEMBL1322618,O=C(NC1CCCC1)C(c1ccc(F)cc1)N(Cc1ccc(F)cc1)C(=O)CCl,557.0,active,1
CHEMBL1566889,CN1CCN(C2=C(Cl)C(=O)N(c3ccc(Cl)cc3)C2=O)CC1,247.0,active,1
CHEMBL1731689,Cn1c(SCC(=O)NCC2CCCO2)ncc(C(=O)Nc2ccc(F)cc2)c1=O,315.0,active,1
CHEMBL1548210,Cc1cccc(N2CC(C(=O)OCC(=O)c3ccc(OC(=O)c4cccs4)cc3)CC2=O)c1C,25000.0,inactive,0
CHEMBL1437741,Cn1cnc([N+](=O)[O-])c1Sc1nnc(-c2cccnc2)n1C,13300.0,inactive,0
CHEMBL1548297,CC(C)S(=O)(=O)C1=NSC2=NC(=O)/C(=C\c3ccc(OC(=O)c4ccco4)cc3)C(=N)N21,10900.0,inactive,0
CHEMBL1586948,COc1ccc(C2C(C#N)=C(N)Oc3c2c(C)nn3-c2ccccc2)cc1Cn1nc(C)c([N+](=O)[O-])c1C,10500.0,inactive,0
CHEMBL1351542,CN1CCN(C(c2ccc(C(F)(F)F)cc2)c2cc(Cl)c3cccnc3c2O)CC1,932.0,active,1
CHEMBL1587181,CC1CCc2c(sc3nc(C(C)(C)C)nc(N4CCN(C(=O)CCl)CC4)c23)C1,481.0,active,1
CHEMBL1563864,CC1CCCCC1NC(=O)NC(=O)CCl.Cl,12300.0,inactive,0
CHEMBL1548411,COc1ccccc1N1CCN(CC(=O)c2c(C)[nH]c3cc(C)ccc23)CC1,94200.0,inactive,0
CHEMBL1311688,CC(C)(C)Nc1nc(Cl)nc(N(C#N)CN2C(=O)c3ccccc3S2(=O)=O)n1,18400.0,inactive,0
CHEMBL3189511,CC(=O)Nc1ccccc1NC(=O)C/C(C)=N/NC(=O)C(=O)N1CCCCC1,891.0,active,1
CHEMBL1569910,Cc1ccc2[nH]c(/C(C#N)=C\c3ccc([N+](=O)[O-])o3)nc2c1,454.0,active,1
CHEMBL1362545,O=[N+]([O-])c1cccc2c([As](=O)(O)O)cccc12,10100.0,inactive,0
CHEMBL1391527,COc1ccc(NC2=C(NCCO)C(=O)c3ccccc3C2=O)cc1,21900.0,inactive,0
CHEMBL1375045,CCCCCCCCCCCCCCCC[N+](C)(C)CC.[Br-],13200.0,inactive,0
CHEMBL1362565,O=C(NC1CCCC1)C(c1ccc(F)cc1)N(Cc1ccc(Cl)cc1)C(=O)CCl,965.0,active,1
CHEMBL1609672,CCCc1n[nH]c2c1C(c1ccc(OC)c(Cn3nnc4ccccc43)c1)C(C#N)=C(N)O2,283.0,active,1
CHEMBL1430827,COc1cc(/C=C2/C(=O)N(c3ccc(Br)cc3)N=C2C)cc(OC)c1OC,12400.0,inactive,0
CHEMBL1453636,O=Cc1ccnc(-c2ccc(OC(=O)c3ccco3)cc2)n1,16800.0,inactive,0
CHEMBL1571123,Cc1ccc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)cc1,880.0,active,1
CHEMBL1431126,Oc1nc2ccccc2n2c(-c3ccccc3)nnc12,12800.0,inactive,0
CHEMBL1580129,CC1(C)CC(CCNC(=O)CCl)(c2ccccc2)CCO1,14500.0,inactive,0
CHEMBL1462872,CCCCCc1cc(=O)oc2c(C(CCN3CCCC(C)C3)c3ccc(OC)cc3)c(OC)cc(OC)c12,12000.0,inactive,0
CHEMBL1532174,CC1(N2CCOCC2)CC2(O)C(=[N+]1[O-])CCc1nonc12,11900.0,inactive,0
CHEMBL1311742,O=[N+]([O-])c1cc(C(F)(F)F)cc([N+](=O)[O-])c1NCCN=C(S)Nc1ccc(Cl)c(Cl)c1,303500.0,inactive,0
CHEMBL1407208,CCOc1cc(/C=C2/C(=N)N3C(=NC2=O)SN=C3S(=O)(=O)C(C)C)ccc1OC(=O)c1ccco1,18600.0,inactive,0
CHEMBL1351755,COc1ccc(C(C(=O)NC2CCCCC2)N(C(=O)CCl)c2ccc(Cl)cc2)cc1,236.0,active,1
CHEMBL3144932,Cc1[nH]n(-c2ccccc2)c(=O)c1C(c1cccc([N+](=O)[O-])c1O)c1c(C)[nH]n(-c2ccccc2)c1=O,931.0,active,1
CHEMBL1502297,Cn1cnc([N+](=O)[O-])c1Oc1ccc2ccccc2c1,12700.0,inactive,0
CHEMBL1485660,CC1=NN(c2ccccc2)C(=O)/C1=C\c1cc(C)n(-c2cccnc2)c1C,88800.0,inactive,0
CHEMBL1402496,CC(C)N=C(S)NC(c1ccccc1)(c1ccccc1)c1ccccc1,136300.0,inactive,0
CHEMBL1423919,COc1ccc(N2C(=O)CSC23C(=O)N2c4c(cccc43)C(C)=CC2(C)C)cc1,35600.0,inactive,0
CHEMBL1587446,CC1=NN(c2ccccc2)C(=O)/C1=C/c1cn(C)c2ccccc12,39000.0,inactive,0
CHEMBL1502234,S=C(Nc1ccc2nsnc2c1)N1CCCCCC1,46700.0,inactive,0
CHEMBL1407193,Cc1ccc2nc(-c3cccs3)oc(=O)c2c1,60500.0,inactive,0
CHEMBL1587432,CC(=O)Oc1cc2c(cc1Cl)C1(CC(c3ccccc3Cl)O2)CC(C)(C)N=C(S)N1,14100.0,inactive,0
CHEMBL1559156,O=C1C(Br)=Cc2cccc3cccc1c23,581.0,active,1
CHEMBL1367735,COc1ccc(N2C(=O)/C(=C\c3ccco3)N=C2SCC(=O)NC(C)(C)C)cc1Cl,20700.0,inactive,0
CHEMBL1367745,CCN(CC)S(=O)(=O)c1ccc(NN=C(C#N)C#N)cc1,15000.0,inactive,0
CHEMBL1532323,O=C(CCN1C(=O)/C(=C\c2ccccc2F)SC1=S)Nc1ccc(C(=O)O)c(O)c1,15200.0,inactive,0
CHEMBL1492926,CC1=NN(c2ccc(Cl)c(C(=O)O)c2)C(=O)/C1=C\c1ccc(-c2ccc(C(=O)O)cc2)o1,400.0,active,1
CHEMBL1520239,CCOC(=O)Cc1n[nH]c2c1C(c1ccsc1)C(C#N)=C(N)O2,31300.0,inactive,0
CHEMBL1567226,Oc1cc(-c2cccc3ccccc23)[nH]n1,834.0,active,1
CHEMBL1431254,COc1ccc(CN2C(=O)NC(=O)/C(=C\NNC(=O)c3ccccc3O)C2=O)cc1,32200.0,inactive,0
CHEMBL1362714,CC1(C)Nc2ccc(O)cc2-c2c1ssc2=S,998.0,active,1
CHEMBL1391921,Cc1ccc(CS(=O)(=O)c2ncc(Cl)c(C(=O)Nc3nnc(C)s3)n2)cc1,16000.0,inactive,0
CHEMBL1987894,CCc1ccc(S(=O)(=O)/N=C2\C=C(Nc3ccc(O)cc3)C(=O)c3ccccc32)cc1,306.0,active,1
CHEMBL1334062,Cn1nc(-c2ccc(Cl)cc2)nc2c(=O)n(C)c(=O)nc1-2,30.5,active,1
CHEMBL1344648,CC(=O)NC1C(=O)N(CCN2CCOCC2)c2ccc(Br)cc21.Cl,11000.0,inactive,0
CHEMBL1587473,Cc1ccc(N(NC(=O)C(O)(c2ccccc2)c2ccccc2)C(=O)CCl)cc1,529.0,active,1
CHEMBL3196684,O=C(N/N=C/c1ccc(-c2ccccc2[N+](=O)[O-])o1)[C@H]1C[C@@H]1c1ccccc1,18900.0,inactive,0
CHEMBL1414814,Cc1ccc(C(=O)NC(=S)NNS(=O)(=O)c2ccc(C)cc2)cc1,146000.0,inactive,0
CHEMBL1609951,COc1ccc(N(C(=O)c2ccco2)S(=O)(=O)c2cccs2)cc1,32600.0,inactive,0
CHEMBL1384489,CCn1c(SCC(=O)Nc2nc(-c3ccc(C)cc3)cs2)nnc1-c1ccccc1O,174200.0,inactive,0
CHEMBL1384468,COC(=O)c1sc(N)c(C(=O)OC)c1Cn1ncc(Cl)c(Cl)c1=O,541.0,active,1
CHEMBL1492010,Oc1cc(-c2ccc(Cl)cc2)[nH]n1,527.0,active,1
CHEMBL1571290,O=C(NCc1cccnc1)/C(=C\c1ccc(-c2cccc(Cl)c2)o1)S(=O)(=O)c1ccccc1,17800.0,inactive,0
CHEMBL1407401,CC(C)CC(=O)/C(=C\c1ccc(Cl)cc1Cl)n1cncn1,11200.0,inactive,0
CHEMBL1485945,Cn1cnc([N+](=O)[O-])c1S(=O)(=O)c1cccc(Cl)c1,15800.0,inactive,0
CHEMBL1502394,O=C1CCCC2=C1C1(O)C(=O)c3ccccc3C1(O)O2,11500.0,inactive,0
CHEMBL1564294,CCOc1cccc(-c2cc(O)[nH]n2)c1,695.0,active,1
CHEMBL1566989,COc1ccc(N(C)C(=O)c2cc3c(s2)-c2c(C)cccc2OC3)c(OC)c1,132800.0,inactive,0
CHEMBL1532436,Cc1ccccc1OCC(=O)Nc1ccccc1N1CCCCC1,241800.0,inactive,0
CHEMBL1424118,Nc1nc(CCl)nc(Nc2ccc3ccccc3c2)n1,19400.0,inactive,0
CHEMBL1520392,Cl.Nc1ccc2[nH]c(Cc3ccccc3)nc2c1,55900.0,inactive,0
CHEMBL1352082,CCCc1n[nH]c2c1C(c1ccncc1)C(C#N)=C(N)O2,17600.0,inactive,0
CHEMBL1733474,O=S(=O)(Nc1ccc(O)c2ccccc12)c1ccc(F)cc1,46.6,active,1
CHEMBL3214610,Cc1ccccc1/N=C1\C(Cl)=C(O)OC1OC(=O)c1ccco1,11400.0,inactive,0
CHEMBL1991885,Cc1ccc(O)c(/N=C/C2=C(O)c3ccccc3C2=O)c1,216.0,active,1
CHEMBL1510156,CC(NC(=O)Cn1ncc(Cl)c(Cl)c1=O)C12CC3CC(CC(C3)C1)C2,47.0,active,1
CHEMBL1330951,COc1c(O)ccc2c1CN1CCc3cc4c(cc3C1C2)OCO4,14000.0,inactive,0
CHEMBL1437516,CCCCCCCCCCOC[n+]1cn(Cc2ccccc2)c2ccccc21.[Cl-],13500.0,inactive,0
CHEMBL1384670,COc1cc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)cc([N+](=O)[O-])c1O,248.0,active,1
CHEMBL1392176,CCN(CC)C(=O)CSc1nnc2nnc3cc(OC)ccc3n12,127800.0,inactive,0
CHEMBL1392225,CC(C)(C)c1cc(C(=O)CCN2CCOCC2)cc(C(C)(C)C)c1O,16800.0,inactive,0
CHEMBL1392219,Cc1cc(C(c2ccc(O)cc2)c2cc(C)c(O)cc2C)c(C)cc1O,100100.0,inactive,0
CHEMBL1610025,CCC(=O)OCCNc1cc(Sc2nc3ccccc3s2)c2nonc2c1[N+](=O)[O-],572.0,active,1
CHEMBL1384702,COc1ccc(C(=O)c2c(C(F)(F)F)oc3c2C(=O)c2ccccc2C3=O)cc1,82.5,active,1
CHEMBL1378851,Cn1nnnc1Sc1ncnc2scc(-c3ccc(F)cc3)c12,11200.0,inactive,0
CHEMBL1993627,OC1=C(/C=N/c2ccc3c(c2)OCO3)CCc2ccccc21,430.0,active,1
CHEMBL1431612,O=C(Nc1ccc(Cl)cc1)C1c2cccc[n+]2CC(=O)N1Cc1ccc2c(c1)OCO2.[I-],13300.0,inactive,0
CHEMBL1713763,CC1Nc2ncnc(N3CCc4ccccc4C3)c2N(Cc2ccc(Br)cc2)C1=O.O=C(O)C(F)(F)F,23700.0,inactive,0
CHEMBL3192535,COc1ccc(C(=O)N/N=C\c2coc3ccc(Cl)cc3c2=O)cc1,19800.0,inactive,0
CHEMBL1352439,NS(=O)(=O)c1ccc(NN=C2C(=O)NC(=S)NC2=O)cc1,15500.0,inactive,0
CHEMBL1525315,Cc1cc(C(=O)CCl)c(C)n1CCc1ccccc1,24400.0,inactive,0
CHEMBL1580600,O=C(O)CN1C(=O)/C(=C\c2ccc(OC(=O)c3ccco3)cc2)SC1=S,20300.0,inactive,0
CHEMBL1409900,COc1ccc(/C=C2\SC(=S)N(CCCC(=O)Nc3ccc(O)cc3)C2=O)cc1,78100.0,inactive,0
CHEMBL3145304,Cc1[nH]n(-c2ccccc2)c(=O)c1/C=N\NC(=O)C1COc2ccccc2O1,17500.0,inactive,0
CHEMBL1992432,O=C(CCl)c1c[nH]c(/C=N/Nc2ccc(F)cc2)c1,191.0,active,1
CHEMBL1567159,CN(CCO)c1cc(Sc2nc3ccccc3s2)c2nonc2c1[N+](=O)[O-],490.0,active,1
CHEMBL504911,Nc1nc(-c2ccco2)nn1C(=O)c1ccc(Cl)cc1,55400.0,inactive,0
CHEMBL1415002,C[C@@H]1CC=C[C@H]2[C@H]1C(=O)N(Cc1ccccc1)[C@H]2c1ccc(C(F)(F)F)cc1,87000.0,inactive,0
CHEMBL3194773,CCOc1cc(/C=N\NC(=O)OC(C)(C)C)ccc1OC(=O)c1ccco1,19800.0,inactive,0
CHEMBL1994973,O=C(N/N=C/c1ccc([N+](=O)[O-])o1)c1ccccc1NS(=O)(=O)c1cccs1,125100.0,inactive,0
CHEMBL1471088,Cc1cccc(CSC(Nc2ccc(F)cc2)=C(C#N)C#N)c1,10900.0,inactive,0
CHEMBL1304902,COc1cccc(N(C(=O)CCl)C(C(=O)NCCc2ccccc2)c2cccs2)c1,329.0,active,1
CHEMBL1529781,O=C(CCCN1C(=O)/C(=C/c2ccccc2)SC1=S)Nc1ccc(C(=O)O)c(O)c1,15400.0,inactive,0
CHEMBL1502781,CCOc1cc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)cc(Br)c1OC,231.0,active,1
CHEMBL1588306,CCCc1c(O)oc2nnc(C)c-2c1C,14800.0,inactive,0
CHEMBL1510339,COC(=O)c1ccc(NC(=O)c2nc(S(=O)(=O)Cc3cccc(C)c3)ncc2Cl)cc1,228.0,active,1
CHEMBL1352586,CCCC(=O)OCCNc1cc(Sc2nc3ccccc3[nH]2)c2nonc2c1[N+](=O)[O-],657.0,active,1
CHEMBL1374083,Cc1ccc(-c2cc(O)[nH]n2)c(C)c1,502.0,active,1
CHEMBL1559655,CCOc1cc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)ccc1OCc1ccc([N+](=O)[O-])cc1,159.0,active,1
CHEMBL1588173,Fc1ccc(Sc2nc(-c3ccccc3)nnc2C(F)(F)F)cc1,660.0,active,1
CHEMBL60718,Cc1ccc(S(=O)(=O)N[C@@H](Cc2ccccc2)C(=O)CCl)cc1,712.0,active,1
CHEMBL3197333,COc1cc(/C=N/NC(=O)CC2(C)OCCCO2)ccc1OCc1ccccc1,810.0,active,1
CHEMBL1520615,CCCCS/C(=C(/C#N)C(N)=O)c1cc2c([nH]1)CCCC2,15600.0,inactive,0
CHEMBL3198175,CC1(CC(=O)N/N=C/c2ccc(OCc3ccc(Cl)cc3Cl)cc2)OCCCO1,11100.0,inactive,0
CHEMBL1305092,O=C(O)CN1C(=O)/C(=C\c2cccc(OCc3ccc(Cl)cc3Cl)c2)SC1=S,11100.0,inactive,0
CHEMBL1996376,O=C1C(O)=C/C(=N\c2ccccc2O)c2ccccc21,12300.0,inactive,0
CHEMBL1463564,Cc1cc(C(=O)c2ccc(Cl)cc2)c(NC(=O)CCl)s1,481.0,active,1
CHEMBL179161,O=C(CCN1C(=O)/C(=C/c2cccs2)SC1=S)Nc1cccc(O)c1,125200.0,inactive,0
CHEMBL1442136,O=C(NCCc1ccccc1)C(c1cccs1)N(C(=O)CCl)c1ccc(Cl)cc1,233.0,active,1
CHEMBL17551,Nc1ccc2[nH]ncc2c1,36100.0,inactive,0
CHEMBL1520701,COc1ccc(N2C(=O)C(Cl)=C(NCc3ccccc3)C2=O)cc1,12900.0,inactive,0
CHEMBL1398450,COc1ccccc1NC(=O)c1cnc(SCC(=O)NCC2CCCO2)n(C)c1=O,10800.0,inactive,0
CHEMBL1432044,Cc1ccc(NC(=O)COc2cccc(/C=C3\SC(=S)N(CCC(=O)O)C3=O)c2)cc1Cl,19100.0,inactive,0
CHEMBL1407708,O=C(c1n[nH]cc1-c1ccc(Cl)cc1)C1CO1,20900.0,inactive,0
CHEMBL1510599,O=C(CCl)c1cc2c3c(c1)CC(=O)N3CCC2,11700.0,inactive,0
CHEMBL1442141,O=C(CSc1ncnc2c1nnn2Cc1ccc(F)cc1)NCC1CCCO1,10200.0,inactive,0
CHEMBL1734451,CC1=NNC(=O)C1Cc1c(Cl)cccc1Cl,642.0,active,1
CHEMBL1312974,CN1c2ccc(C=O)c3c(C=O)ccc(c23)N(C)C1(C)C,59900.0,inactive,0
CHEMBL1486196,Cc1ccc(C(=O)n2cnc3ccccc32)cc1C,124100.0,inactive,0
CHEMBL3190880,CCc1ccc(S(=O)(=O)/N=C2\C=C(Nc3cccc(C(=O)O)c3)C(=O)c3ccccc32)cc1,216.0,active,1
CHEMBL1510647,COc1ccc(C(=O)/C=C/Sc2nc3ccccc3o2)cc1,54400.0,inactive,0
CHEMBL1481417,c1ccc2nc3cc4[nH]cnc4cc3nc2c1,29600.0,inactive,0
CHEMBL1598272,COc1cc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)cc(OC)c1OC,262.0,active,1
CHEMBL1603293,O=C(O)COc1cccc(/C=C2/SC(=S)N(Cc3ccccc3)C2=O)c1,10100.0,inactive,0
CHEMBL1463755,O=C(CCCN1C(=O)/C(=C\c2cccs2)SC1=S)Nc1ccc(O)cc1C(=O)O,12700.0,inactive,0
CHEMBL1424773,CC(=O)NCCn1c(SCc2ccccc2C)nc2ccccc2c1=O,83200.0,inactive,0
CHEMBL3191855,COc1ccc(S(=O)(=O)/N=C2\C=C(Nc3ccc(O)cc3)C(=O)c3ccccc32)cc1,141.0,active,1
CHEMBL1520852,Cc1cc(C)cc(Cn2ncc(Cl)c(Cl)c2=O)c1,985.0,active,1
CHEMBL1510765,CC1CC(C)CN(C(=O)c2ccc3c(c2)N(Cc2ccccc2)CCS3)C1,23600.0,inactive,0
CHEMBL1503106,COC(=O)c1ccccc1NC(=S)NC(=O)c1ccc(C)cc1,239.0,active,1
CHEMBL1580990,COc1ccc(-c2nnc(SC(=O)N3c4ccccc4Sc4ccccc43)o2)cc1,451.0,active,1
CHEMBL1305307,CCOC(=O)c1nnc(-c2ccccc2)nc1Sc1ccccc1Cl,686.0,active,1
CHEMBL1580910,Cc1ccc(S(=O)(=O)N2CC(c3ccc(Br)cc3)C(C(=O)C3CO3)=N2)cc1,578.0,active,1
CHEMBL3192701,COc1ccc(/C=N/NC(=O)c2nn(-c3ccccc3)c(=O)c3c(N)scc23)cc1,220.0,active,1
CHEMBL1432348,O=C(CSC1=NCCS1)Nc1ccc(S(=O)(=O)N2CCCCCC2)cc1,10100.0,inactive,0
CHEMBL179794,Cc1nc2ccccc2c2c1C(=O)N(C)C2=O,794.0,active,1
CHEMBL1486332,O=C(NC1CCCCC1)C(c1cccnc1)N(C(=O)CCl)c1ccc(F)cc1,816.0,active,1
CHEMBL1403148,COc1ccc(N(C(=O)CCl)C(C(=O)NC2CCCCC2)c2cccnc2)cc1,619.0,active,1
CHEMBL1463659,Cn1nc(-c2ccccn2)nc2c(=O)n(C)c(=O)nc1-2,19.1,active,1
CHEMBL1432432,Cn1c(-[n+]2c(-c3ccccc3)cc(-c3ccccc3)cc2-c2ccccc2)nc2c([N+](=O)[O-])cccc21.[I-],15300.0,inactive,0
CHEMBL1392911,COc1ccc(NC(S)=Nc2ccc3nsnc3c2)cc1,17500.0,inactive,0
CHEMBL1525860,CC(=O)NC1N=C(C)N(c2ccccc2)C1=O,10700.0,inactive,0
CHEMBL3194415,CC(=O)Nc1ccc(S(=O)(=O)NC2=C(N3CCN(c4ccc(F)cc4)CC3)C(=O)c3ccccc3C2=O)cc1,10400.0,inactive,0
CHEMBL1734820,COC(=O)COc1c(Cl)cc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)cc1OC,158.0,active,1
CHEMBL1503209,Cc1nn(CCc2nn[nH]n2)c2nc(-c3ccc(C4CCCCC4)cc3)cc(C(F)(F)F)c12,38100.0,inactive,0
CHEMBL3195005,Cc1cccc(/C=N/NC(=O)C(C)Nc2cccc3ccccc23)n1,47100.0,inactive,0
CHEMBL1471498,COc1cc(C(=O)c2nccc3cc(OC)c(OC)cc23)c([N+](=O)[O-])cc1OC,160.0,active,1
CHEMBL1525669,CC(C)(C)c1cc(NC(=O)CCl)n(-c2ccccc2)n1,13600.0,inactive,0
CHEMBL1393004,COc1cc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)ccc1OS(=O)(=O)c1ccccc1,217.0,active,1
CHEMBL1385433,COC(=O)[C@@H]1C[C@]2(OC(=O)c3ccccc3)C=CC(=O)C[C@@H]2N1C(=O)OCc1ccccc1,10500.0,inactive,0
CHEMBL1481463,Cc1n[nH]c(O)c1C(c1ccc(F)cc1)c1c(C)n[nH]c1O,291.0,active,1
CHEMBL1454269,CCOc1ccccc1CNc1ccc(O)cc1,14000.0,inactive,0
CHEMBL1463817,COc1ccc(-c2cc(C#N)nc(Cl)n2)cc1,37200.0,inactive,0
CHEMBL388590,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,11500.0,inactive,0
CHEMBL1463793,Cc1ccc2nsnc2c1NS(=O)(=O)c1c(C)ccc2nsnc12,24800.0,inactive,0
CHEMBL1598561,COc1ccc(CN(CCC(c2ccccc2)c2ccc(OC(C)C)cc2)C(=O)CCl)cc1OC,333.0,active,1
CHEMBL1453114,CC(C)(C)c1csc(NC(=O)c2c(F)c(F)c(F)c(F)c2F)n1,18400.0,inactive,0
CHEMBL1424829,O=C(Oc1ccc2ccccc2c1)c1ccco1,13900.0,inactive,0
CHEMBL1375966,CC(=O)c1ccc(Sc2nnnn2-c2ccccc2)c([N+](=O)[O-])c1,14500.0,inactive,0
CHEMBL1511042,FC(F)(F)c1ccc(C2[C@H]3CN(Cc4cccnc4)[C@H](c4ccccc4)C34CC2(c2cccnc2)C4)cc1,24100.0,inactive,0
CHEMBL1432524,Cc1cc(O)ccc1Nc1nc(-c2cccs2)cs1,11500.0,inactive,0
CHEMBL1605939,Cc1nn(C(=O)CNS(=O)(=O)c2ccccc2)c(C)c1Sc1ccc(Cl)cc1,17200.0,inactive,0
CHEMBL1415423,O=C(Oc1ccc(-c2nnco2)cc1)c1ccco1,15300.0,inactive,0
CHEMBL3197985,O=C(O)c1cccc(N/N=C(\N=Nc2ccccc2)c2ccccc2)c1,51100.0,inactive,0
